1-Wire/iButton Part Number: DS1922L
1-Wire/iButton Registration Number: D70000007EABF841
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 300 second(s)
Mission Start Time:  Thu Mar 14 12:01:01 SGT 2024
Mission Sample Count:  1731
Roll Over Enabled?  false(no rollover occurred)
First Sample Timestamp:  Thu Mar 14 12:01:01 SGT 2024
Total Mission Samples:  1731
Total Device Samples:  14978
Temperature Logging:  0.0625 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  disabled
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
3/18/24 7:21:01 PM,C,35.038
3/18/24 7:26:01 PM,C,35.038
3/18/24 7:31:01 PM,C,33.914
3/18/24 7:36:01 PM,C,32.978
3/18/24 7:41:01 PM,C,32.354
3/18/24 7:46:01 PM,C,32.166
3/18/24 7:51:01 PM,C,31.667
3/18/24 7:56:01 PM,C,31.854
3/18/24 8:01:01 PM,C,31.854
3/18/24 8:06:01 PM,C,31.792
3/18/24 8:11:01 PM,C,31.417
3/18/24 8:16:01 PM,C,31.292
3/18/24 8:21:01 PM,C,31.105
3/18/24 8:26:01 PM,C,30.792
3/18/24 8:31:01 PM,C,30.605
3/18/24 8:36:01 PM,C,31.042
3/18/24 8:41:01 PM,C,31.729
3/18/24 8:46:01 PM,C,32.166
3/18/24 8:51:01 PM,C,32.291
3/18/24 8:56:01 PM,C,32.104
3/18/24 9:01:01 PM,C,32.229
3/18/24 9:06:01 PM,C,32.416
3/18/24 9:11:01 PM,C,32.791
3/18/24 9:16:01 PM,C,33.228
3/18/24 9:21:01 PM,C,33.852
3/18/24 9:26:01 PM,C,31.23
3/18/24 9:31:01 PM,C,29.543
3/18/24 9:36:01 PM,C,29.169
3/18/24 9:41:01 PM,C,29.106
3/18/24 9:46:01 PM,C,29.231
3/18/24 9:51:01 PM,C,29.294
3/18/24 9:56:01 PM,C,29.356
3/18/24 10:01:01 PM,C,29.481
3/18/24 10:06:01 PM,C,29.543
3/18/24 10:11:01 PM,C,29.606
3/18/24 10:16:01 PM,C,29.606
3/18/24 10:21:01 PM,C,29.606
3/18/24 10:26:01 PM,C,29.668
3/18/24 10:31:01 PM,C,29.668
3/18/24 10:36:01 PM,C,29.606
3/18/24 10:41:01 PM,C,29.606
3/18/24 10:46:01 PM,C,29.606
3/18/24 10:51:01 PM,C,29.668
3/18/24 10:56:01 PM,C,29.668
3/18/24 11:01:01 PM,C,29.731
3/18/24 11:06:01 PM,C,29.731
3/18/24 11:11:01 PM,C,29.731
3/18/24 11:16:01 PM,C,29.731
3/18/24 11:21:01 PM,C,29.793
3/18/24 11:26:01 PM,C,29.856
3/18/24 11:31:01 PM,C,29.856
3/18/24 11:36:01 PM,C,29.793
3/18/24 11:41:01 PM,C,29.793
3/18/24 11:46:01 PM,C,29.731
3/18/24 11:51:01 PM,C,29.668
3/18/24 11:56:01 PM,C,29.606
3/19/24 12:01:01 AM,C,29.606
3/19/24 12:06:01 AM,C,29.606
3/19/24 12:11:01 AM,C,29.543
3/19/24 12:16:01 AM,C,29.606
3/19/24 12:21:01 AM,C,29.668
3/19/24 12:26:01 AM,C,29.731
3/19/24 12:31:01 AM,C,29.793
3/19/24 12:36:01 AM,C,29.793
3/19/24 12:41:01 AM,C,29.731
3/19/24 12:46:01 AM,C,29.418
3/19/24 12:51:01 AM,C,29.044
3/19/24 12:56:01 AM,C,28.731
3/19/24 1:01:01 AM,C,28.794
3/19/24 1:06:01 AM,C,28.919
3/19/24 1:11:01 AM,C,29.044
3/19/24 1:16:01 AM,C,29.106
3/19/24 1:21:01 AM,C,29.169
3/19/24 1:26:01 AM,C,29.169
3/19/24 1:31:01 AM,C,29.169
3/19/24 1:36:01 AM,C,29.169
3/19/24 1:41:01 AM,C,29.169
3/19/24 1:46:01 AM,C,29.169
3/19/24 1:51:01 AM,C,29.106
3/19/24 1:56:01 AM,C,29.106
3/19/24 2:01:01 AM,C,28.669
3/19/24 2:06:01 AM,C,28.044
3/19/24 2:11:01 AM,C,27.482
3/19/24 2:16:01 AM,C,27.045
3/19/24 2:21:01 AM,C,26.795
3/19/24 2:26:01 AM,C,26.607
3/19/24 2:31:01 AM,C,26.482
3/19/24 2:36:01 AM,C,26.357
3/19/24 2:41:01 AM,C,26.232
3/19/24 2:46:01 AM,C,25.982
3/19/24 2:51:01 AM,C,25.857
3/19/24 2:56:01 AM,C,25.732
3/19/24 3:01:01 AM,C,25.607
3/19/24 3:06:01 AM,C,25.545
3/19/24 3:11:01 AM,C,25.482
3/19/24 3:16:01 AM,C,25.357
3/19/24 3:21:01 AM,C,25.17
3/19/24 3:26:01 AM,C,25.42
3/19/24 3:31:01 AM,C,25.482
3/19/24 3:36:01 AM,C,25.982
3/19/24 3:41:01 AM,C,26.42
3/19/24 3:46:01 AM,C,26.67
3/19/24 3:51:01 AM,C,26.92
3/19/24 3:56:01 AM,C,27.107
3/19/24 4:01:01 AM,C,27.232
3/19/24 4:06:01 AM,C,27.295
3/19/24 4:11:01 AM,C,27.482
3/19/24 4:16:01 AM,C,27.544
3/19/24 4:21:01 AM,C,27.607
3/19/24 4:26:01 AM,C,27.607
3/19/24 4:31:01 AM,C,27.669
3/19/24 4:36:01 AM,C,27.669
3/19/24 4:41:01 AM,C,27.732
3/19/24 4:46:01 AM,C,27.732
3/19/24 4:51:01 AM,C,27.732
3/19/24 4:56:01 AM,C,27.732
3/19/24 5:01:01 AM,C,27.732
3/19/24 5:06:01 AM,C,27.794
3/19/24 5:11:01 AM,C,27.794
3/19/24 5:16:01 AM,C,27.794
3/19/24 5:21:01 AM,C,27.794
3/19/24 5:26:01 AM,C,27.857
3/19/24 5:31:01 AM,C,27.857
3/19/24 5:36:01 AM,C,27.857
3/19/24 5:41:01 AM,C,27.857
3/19/24 5:46:01 AM,C,27.919
3/19/24 5:51:01 AM,C,27.919
3/19/24 5:56:01 AM,C,27.919
3/19/24 6:01:01 AM,C,27.982
3/19/24 6:06:01 AM,C,27.982
3/19/24 6:11:01 AM,C,27.982
3/19/24 6:16:01 AM,C,27.982
3/19/24 6:21:01 AM,C,27.982
3/19/24 6:26:01 AM,C,27.982
3/19/24 6:31:01 AM,C,28.044
3/19/24 6:36:01 AM,C,28.044
3/19/24 6:41:01 AM,C,28.044
3/19/24 6:46:01 AM,C,28.044
3/19/24 6:51:01 AM,C,28.044
3/19/24 6:56:01 AM,C,28.044
3/19/24 7:01:01 AM,C,28.107
3/19/24 7:06:01 AM,C,28.107
3/19/24 7:11:01 AM,C,28.107
3/19/24 7:16:01 AM,C,28.107
3/19/24 7:21:01 AM,C,28.107
3/19/24 7:26:01 AM,C,28.169
3/19/24 7:31:01 AM,C,28.169
3/19/24 7:36:01 AM,C,28.232
3/19/24 7:41:01 AM,C,28.232
3/19/24 7:46:01 AM,C,28.232
3/19/24 7:51:01 AM,C,28.232
3/19/24 7:56:01 AM,C,28.232
3/19/24 8:01:01 AM,C,28.232
3/19/24 8:06:01 AM,C,28.232
3/19/24 8:11:01 AM,C,28.232
3/19/24 8:16:01 AM,C,28.232
3/19/24 8:21:01 AM,C,28.294
3/19/24 8:26:01 AM,C,28.294
3/19/24 8:31:01 AM,C,28.294
3/19/24 8:36:01 AM,C,28.419
3/19/24 8:41:01 AM,C,28.419
3/19/24 8:46:01 AM,C,28.482
3/19/24 8:51:01 AM,C,28.482
3/19/24 8:56:01 AM,C,28.544
3/19/24 9:01:01 AM,C,28.544
3/19/24 9:06:01 AM,C,28.606
3/19/24 9:11:01 AM,C,28.669
3/19/24 9:16:01 AM,C,28.731
3/19/24 9:21:01 AM,C,28.794
3/19/24 9:26:01 AM,C,28.856
3/19/24 9:31:01 AM,C,28.919
3/19/24 9:36:01 AM,C,28.919
3/19/24 9:41:01 AM,C,28.981
3/19/24 9:46:01 AM,C,29.044
3/19/24 9:51:01 AM,C,29.169
3/19/24 9:56:01 AM,C,29.231
3/19/24 10:01:01 AM,C,29.294
3/19/24 10:06:01 AM,C,29.356
3/19/24 10:11:01 AM,C,29.418
3/19/24 10:16:01 AM,C,29.481
3/19/24 10:21:01 AM,C,29.543
3/19/24 10:26:01 AM,C,29.543
3/19/24 10:31:01 AM,C,29.606
3/19/24 10:36:01 AM,C,29.668
3/19/24 10:41:01 AM,C,29.731
3/19/24 10:46:01 AM,C,29.793
3/19/24 10:51:01 AM,C,29.793
3/19/24 10:56:01 AM,C,29.793
3/19/24 11:01:01 AM,C,29.856
3/19/24 11:06:01 AM,C,29.856
3/19/24 11:11:01 AM,C,29.918
3/19/24 11:16:01 AM,C,29.918
3/19/24 11:21:01 AM,C,29.918
3/19/24 11:26:01 AM,C,29.981
3/19/24 11:31:01 AM,C,29.981
3/19/24 11:36:01 AM,C,30.043
3/19/24 11:41:01 AM,C,30.106
3/19/24 11:46:01 AM,C,30.106
3/19/24 11:51:01 AM,C,30.168
3/19/24 11:56:01 AM,C,30.168
3/19/24 12:01:01 PM,C,30.23
3/19/24 12:06:01 PM,C,30.168
3/19/24 12:11:01 PM,C,30.168
3/19/24 12:16:01 PM,C,33.602
3/19/24 12:21:01 PM,C,34.164
3/19/24 12:26:01 PM,C,34.414
3/19/24 12:31:01 PM,C,34.601
3/19/24 12:36:01 PM,C,35.038
3/19/24 12:41:01 PM,C,35.412
3/19/24 12:46:01 PM,C,35.412
3/19/24 12:51:01 PM,C,35.475
3/19/24 12:56:01 PM,C,35.412
3/19/24 1:01:01 PM,C,35.1
3/19/24 1:06:01 PM,C,35.162
3/19/24 1:11:01 PM,C,35.038
3/19/24 1:16:01 PM,C,34.601
3/19/24 1:21:01 PM,C,34.726
3/19/24 1:26:01 PM,C,34.975
3/19/24 1:31:01 PM,C,34.913
3/19/24 1:36:01 PM,C,34.788
3/19/24 1:41:01 PM,C,34.101
3/19/24 1:46:01 PM,C,33.54
3/19/24 1:51:01 PM,C,32.541
3/19/24 1:56:01 PM,C,32.354
3/19/24 2:01:01 PM,C,32.041
3/19/24 2:06:01 PM,C,32.041
3/19/24 2:11:01 PM,C,32.166
3/19/24 2:16:01 PM,C,33.352
3/19/24 2:21:01 PM,C,33.727
3/19/24 2:26:01 PM,C,33.54
3/19/24 2:31:01 PM,C,33.103
3/19/24 2:36:01 PM,C,32.978
3/19/24 2:41:01 PM,C,32.791
3/19/24 2:46:01 PM,C,32.978
3/19/24 2:51:01 PM,C,32.666
3/19/24 2:56:01 PM,C,32.229
3/19/24 3:01:01 PM,C,31.916
3/19/24 3:06:01 PM,C,32.041
3/19/24 3:11:01 PM,C,32.229
3/19/24 3:16:01 PM,C,32.666
3/19/24 3:21:01 PM,C,32.541
3/19/24 3:26:01 PM,C,32.354
3/19/24 3:31:01 PM,C,32.229
3/19/24 3:36:01 PM,C,32.229
3/19/24 3:41:01 PM,C,31.854
3/19/24 3:46:01 PM,C,31.167
3/19/24 3:51:01 PM,C,31.417
3/19/24 3:56:01 PM,C,31.479
3/19/24 4:01:01 PM,C,31.729
3/19/24 4:06:01 PM,C,31.417
3/19/24 4:11:01 PM,C,31.916
3/19/24 4:16:01 PM,C,32.666
3/19/24 4:21:01 PM,C,33.165
3/19/24 4:26:01 PM,C,33.477
3/19/24 4:31:01 PM,C,33.664
3/19/24 4:36:01 PM,C,32.853
3/19/24 4:41:01 PM,C,32.416
3/19/24 4:46:01 PM,C,31.792
3/19/24 4:51:01 PM,C,31.167
3/19/24 4:56:01 PM,C,29.731
3/19/24 5:01:01 PM,C,29.543
3/19/24 5:06:01 PM,C,27.295
3/19/24 5:11:01 PM,C,27.357
3/19/24 5:16:01 PM,C,26.982
3/19/24 5:21:01 PM,C,26.92
3/19/24 5:26:01 PM,C,26.545
3/19/24 5:31:01 PM,C,27.17
3/19/24 5:36:01 PM,C,29.543
3/19/24 5:41:01 PM,C,30.293
3/19/24 5:46:01 PM,C,31.292
3/19/24 5:51:01 PM,C,31.916
3/19/24 5:56:01 PM,C,32.728
3/19/24 6:01:01 PM,C,33.103
3/19/24 6:06:01 PM,C,31.729
3/19/24 6:11:01 PM,C,30.355
3/19/24 6:16:01 PM,C,29.169
3/19/24 6:21:01 PM,C,28.419
3/19/24 6:26:01 PM,C,28.044
3/19/24 6:31:01 PM,C,27.669
3/19/24 6:36:01 PM,C,27.295
3/19/24 6:41:01 PM,C,26.982
3/19/24 6:46:01 PM,C,28.169
3/19/24 6:51:01 PM,C,30.605
3/19/24 6:56:01 PM,C,31.479
3/19/24 7:01:01 PM,C,32.229
3/19/24 7:06:01 PM,C,31.979
3/19/24 7:11:01 PM,C,31.479
3/19/24 7:16:01 PM,C,30.543
3/19/24 7:21:01 PM,C,29.918
3/19/24 7:26:01 PM,C,30.106
3/19/24 7:31:01 PM,C,31.23
3/19/24 7:36:01 PM,C,31.042
3/19/24 7:41:01 PM,C,30.855
3/19/24 7:46:01 PM,C,30.605
3/19/24 7:51:01 PM,C,30.043
3/19/24 7:56:01 PM,C,30.043
3/19/24 8:01:01 PM,C,30.23
3/19/24 8:06:01 PM,C,30.917
3/19/24 8:11:01 PM,C,30.855
3/19/24 8:16:01 PM,C,30.106
3/19/24 8:21:01 PM,C,29.668
3/19/24 8:26:01 PM,C,30.605
3/19/24 8:31:01 PM,C,31.167
3/19/24 8:36:01 PM,C,30.293
3/19/24 8:41:01 PM,C,29.418
3/19/24 8:46:01 PM,C,31.292
3/19/24 8:51:01 PM,C,32.291
3/19/24 8:56:01 PM,C,32.478
3/19/24 9:01:01 PM,C,32.853
3/19/24 9:06:01 PM,C,32.853
3/19/24 9:11:01 PM,C,32.666
3/19/24 9:16:01 PM,C,32.354
3/19/24 9:21:01 PM,C,31.542
3/19/24 9:26:01 PM,C,31.105
3/19/24 9:31:01 PM,C,29.918
3/19/24 9:36:01 PM,C,29.668
3/19/24 9:41:01 PM,C,29.793
3/19/24 9:46:01 PM,C,30.168
3/19/24 9:51:01 PM,C,30.106
3/19/24 9:56:01 PM,C,30.168
3/19/24 10:01:01 PM,C,30.168
3/19/24 10:06:01 PM,C,30.73
3/19/24 10:11:01 PM,C,30.917
3/19/24 10:16:01 PM,C,30.73
3/19/24 10:21:01 PM,C,30.543
3/19/24 10:26:01 PM,C,30.106
3/19/24 10:31:01 PM,C,30.418
3/19/24 10:36:01 PM,C,30.48
3/19/24 10:41:01 PM,C,30.48
3/19/24 10:46:01 PM,C,30.605
3/19/24 10:51:01 PM,C,30.668
3/19/24 10:56:01 PM,C,30.73
3/19/24 11:01:01 PM,C,31.167
3/19/24 11:06:01 PM,C,29.044
3/19/24 11:11:01 PM,C,28.482
3/19/24 11:16:01 PM,C,28.419
3/19/24 11:21:01 PM,C,28.482
3/19/24 11:26:01 PM,C,28.544
3/19/24 11:31:01 PM,C,28.669
3/19/24 11:36:01 PM,C,28.794
3/19/24 11:41:01 PM,C,30.792
3/19/24 11:46:01 PM,C,31.604
3/19/24 11:51:01 PM,C,31.792
3/19/24 11:56:01 PM,C,32.354
3/20/24 12:01:01 AM,C,32.915
3/20/24 12:06:01 AM,C,32.603
3/20/24 12:11:01 AM,C,33.04
3/20/24 12:16:01 AM,C,32.291
3/20/24 12:21:01 AM,C,31.916
3/20/24 12:26:01 AM,C,31.667
3/20/24 12:31:01 AM,C,31.979
3/20/24 12:36:01 AM,C,32.291
3/20/24 12:41:01 AM,C,32.478
3/20/24 12:46:01 AM,C,32.291
3/20/24 12:51:01 AM,C,32.229
3/20/24 12:56:01 AM,C,32.728
3/20/24 1:01:01 AM,C,32.915
3/20/24 1:06:01 AM,C,32.915
3/20/24 1:11:01 AM,C,32.978
3/20/24 1:16:01 AM,C,32.915
3/20/24 1:21:01 AM,C,33.477
3/20/24 1:26:01 AM,C,32.728
3/20/24 1:31:01 AM,C,32.229
3/20/24 1:36:01 AM,C,31.854
3/20/24 1:41:01 AM,C,32.041
3/20/24 1:46:01 AM,C,32.416
3/20/24 1:51:01 AM,C,32.666
3/20/24 1:56:01 AM,C,32.354
3/20/24 2:01:01 AM,C,32.354
3/20/24 2:06:01 AM,C,32.354
3/20/24 2:11:01 AM,C,32.229
3/20/24 2:16:01 AM,C,32.291
3/20/24 2:21:01 AM,C,32.541
3/20/24 2:26:01 AM,C,32.853
3/20/24 2:31:01 AM,C,32.416
3/20/24 2:36:01 AM,C,31.792
3/20/24 2:41:01 AM,C,31.854
3/20/24 2:46:01 AM,C,32.166
3/20/24 2:51:01 AM,C,32.541
3/20/24 2:56:01 AM,C,32.478
3/20/24 3:01:01 AM,C,32.666
3/20/24 3:06:01 AM,C,33.103
3/20/24 3:11:01 AM,C,33.228
3/20/24 3:16:01 AM,C,33.352
3/20/24 3:21:01 AM,C,33.54
3/20/24 3:26:01 AM,C,32.915
3/20/24 3:31:01 AM,C,31.916
3/20/24 3:36:01 AM,C,32.478
3/20/24 3:41:01 AM,C,32.853
3/20/24 3:46:01 AM,C,32.915
3/20/24 3:51:01 AM,C,32.915
3/20/24 3:56:01 AM,C,32.041
3/20/24 4:01:01 AM,C,32.728
3/20/24 4:06:01 AM,C,32.915
3/20/24 4:11:01 AM,C,32.978
3/20/24 4:16:01 AM,C,32.603
3/20/24 4:21:01 AM,C,32.728
3/20/24 4:26:01 AM,C,33.04
3/20/24 4:31:01 AM,C,28.294
3/20/24 4:36:01 AM,C,28.107
3/20/24 4:41:01 AM,C,28.169
3/20/24 4:46:01 AM,C,28.169
3/20/24 4:51:01 AM,C,28.232
3/20/24 4:56:01 AM,C,28.294
3/20/24 5:01:01 AM,C,28.294
3/20/24 5:06:01 AM,C,28.294
3/20/24 5:11:01 AM,C,28.169
3/20/24 5:16:01 AM,C,28.169
3/20/24 5:21:01 AM,C,28.107
3/20/24 5:26:01 AM,C,28.107
3/20/24 5:31:01 AM,C,28.107
3/20/24 5:36:01 AM,C,28.044
3/20/24 5:41:01 AM,C,28.044
3/20/24 5:46:01 AM,C,28.044
3/20/24 5:51:01 AM,C,28.044
3/20/24 5:56:01 AM,C,27.982
3/20/24 6:01:01 AM,C,27.982
3/20/24 6:06:01 AM,C,27.982
3/20/24 6:11:01 AM,C,27.982
3/20/24 6:16:01 AM,C,27.982
3/20/24 6:21:01 AM,C,27.982
3/20/24 6:26:01 AM,C,27.982
3/20/24 6:31:01 AM,C,27.919
3/20/24 6:36:01 AM,C,27.919
3/20/24 6:41:01 AM,C,27.919
3/20/24 6:46:01 AM,C,27.919
3/20/24 6:51:01 AM,C,27.919
3/20/24 6:56:01 AM,C,27.919
3/20/24 7:01:01 AM,C,27.919
3/20/24 7:06:01 AM,C,27.919
3/20/24 7:11:01 AM,C,27.919
3/20/24 7:16:01 AM,C,27.982
3/20/24 7:21:01 AM,C,27.982
3/20/24 7:26:01 AM,C,27.982
3/20/24 7:31:01 AM,C,27.982
3/20/24 7:36:01 AM,C,27.982
3/20/24 7:41:01 AM,C,27.982
3/20/24 7:46:01 AM,C,27.982
3/20/24 7:51:01 AM,C,27.982
3/20/24 7:56:01 AM,C,27.982
3/20/24 8:01:01 AM,C,28.044
3/20/24 8:06:01 AM,C,28.044
3/20/24 8:11:01 AM,C,28.044
3/20/24 8:16:01 AM,C,28.044
3/20/24 8:21:01 AM,C,28.107
3/20/24 8:26:01 AM,C,28.107
3/20/24 8:31:01 AM,C,28.107
3/20/24 8:36:01 AM,C,28.107
3/20/24 8:41:01 AM,C,28.169
3/20/24 8:46:01 AM,C,28.169
3/20/24 8:51:01 AM,C,28.169
3/20/24 8:56:01 AM,C,28.232
3/20/24 9:01:01 AM,C,28.294
3/20/24 9:06:01 AM,C,28.357
3/20/24 9:11:01 AM,C,28.419
3/20/24 9:16:01 AM,C,28.419
3/20/24 9:21:01 AM,C,28.482
3/20/24 9:26:01 AM,C,28.544
3/20/24 9:31:01 AM,C,28.544
3/20/24 9:36:01 AM,C,28.669
3/20/24 9:41:01 AM,C,28.731
3/20/24 9:46:01 AM,C,28.856
3/20/24 9:51:01 AM,C,28.856
3/20/24 9:56:01 AM,C,28.919
3/20/24 10:01:01 AM,C,28.981
3/20/24 10:06:01 AM,C,28.981
3/20/24 10:11:01 AM,C,29.044
3/20/24 10:16:01 AM,C,29.044
3/20/24 10:21:01 AM,C,29.044
3/20/24 10:26:01 AM,C,29.044
3/20/24 10:31:01 AM,C,29.044
3/20/24 10:36:01 AM,C,29.044
3/20/24 10:41:01 AM,C,28.981
3/20/24 10:46:01 AM,C,28.981
3/20/24 10:51:01 AM,C,28.981
3/20/24 10:56:01 AM,C,28.981
3/20/24 11:01:01 AM,C,29.044
3/20/24 11:06:01 AM,C,29.044
3/20/24 11:11:01 AM,C,29.044
3/20/24 11:16:01 AM,C,29.106
3/20/24 11:21:01 AM,C,29.169
3/20/24 11:26:01 AM,C,29.169
3/20/24 11:31:01 AM,C,29.231
3/20/24 11:36:01 AM,C,29.231
3/20/24 11:41:01 AM,C,29.294
3/20/24 11:46:01 AM,C,29.356
3/20/24 11:51:01 AM,C,29.356
3/20/24 11:56:01 AM,C,29.418
3/20/24 12:01:01 PM,C,32.229
3/20/24 12:06:01 PM,C,33.727
3/20/24 12:11:01 PM,C,33.165
